{(1, 1): 140,
 (1, 98): 136,
 (1, 99): 140,
 (1, 100): 126,
 (1, 101): 118,
 (1, 102): 130,
 (1, 103): 130,
 (1, 104): 136,
 (1, 105): 132,
 (1, 106): 124,
 (1, 107): 128,
 (1, 108): 126,
 (1, 109): 142,
 (1, 110): 134,
 (1, 111): 126,
 (1, 112): 128,
 (1, 113): 124,
 (1, 114): 132,
 (1, 115): 136,
 (1, 116): 126,
 (1, 117): 134,
 (1, 118): 142,
 (1, 119): 126,
 (1, 120): 140,
 (1, 121): 120,
 (1, 122): 140,
 (1, 123): 128,
 (1, 124): 114,
 (1, 125): 130,
 (1, 126): 142,
 (1, 127): 134,
 (1, 128): 140,
 (1, 129): 116,
 (1, 130): 140,
 (1, 131): 140,
 (1, 132): 138,
 (1, 133): 134,
 (1, 134): 134,
 (1, 135): 122,
 (1, 136): 144,
 (1, 137): 128,
 (1, 138): 124,
 (1, 139): 132,
 (1, 140): 126,
 (1, 141): 122,
 (1, 142): 118,
 (1, 143): 138,
 (1, 144): 144,
 (1, 145): 128,
 (1, 146): 124,
 (1, 147): 132,
 (1, 148): 126,
 (1, 149): 130,
 (1, 150): 126,
 (1, 151): 122,
 (1, 152): 136,
 (1, 153): 128,
 (1, 154): 136,
 (1, 155): 120,
 (1, 156): 126,
 (1, 157): 130,
 (1, 158): 114,
 (1, 159): 142,
 (1, 160): 136,
 (1, 161): 124,
 (1, 162): 120,
 (1, 163): 132,
 (1, 164): 134,
 (1, 165): 134,
 (1, 166): 122,
 (1, 167): 130,
 (1, 168): 128,
 (1, 169): 124,
 (1, 170): 132,
 (1, 171): 120,
 (1, 172): 118,
 (1, 173): 134,
 (1, 174): 126,
 (1, 175): 118,
 (1, 176): 120,
 (1, 177): 132,
 (1, 178): 124,
 (1, 179): 128,
 (1, 180): 134,
 (1, 181): 126,
 (1, 182): 134,
 (1, 183): 134,
 (1, 184): 140,
 (1, 185): 128,
 (1, 186): 140,
 (1, 187): 120,
 (1, 188): 122,
 (1, 189): 130,
 (1, 190): 134,
 (1, 191): 118,
 (1, 192): 112,
 (1, 193): 132,
 (1, 194): 136,
 (1, 195): 124,
 (1, 196): 126,
 (1, 197): 126,
 (1, 198): 122,
 (1, 199): 138,
 (1, 200): 132,
 (1, 201): 136,
 (1, 202): 120,
 (1, 203): 140,
 (1, 204): 114,
 (1, 205): 122,
 (1, 206): 122,
 (1, 207): 130,
 (1, 208): 128,
 (1, 209): 124,
 (1, 210): 140,
 (1, 211): 136,
 (1, 212): 134,
 (1, 213): 142,
 (1, 214): 126,
 (1, 215): 118,
 (1, 216): 136,
 (1, 217): 132,
 (1, 218): 136,
 (1, 219): 116,
 (1, 220): 134,
 (1, 221): 134,
 (1, 222): 114,
 (1, 223): 114,
 (1, 224): 116,
 (1, 225): 132,
 (1, 226): 132,
 (1, 227): 116,
 (1, 228): 122,
 (1, 229): 126,
 (1, 230): 118,
 (1, 231): 122,
 (1, 232): 116,
 (1, 233): 132,
 (1, 234): 136,
 (1, 235): 136,
 (1, 236): 130,
 (1, 237): 142,
 (1, 238): 130,
 (1, 239): 126,
 (1, 240): 120,
 (1, 241): 128,
 (1, 242): 116,
 (1, 243): 124,
 (1, 244): 134,
 (1, 245): 130,
 (1, 246): 118,
 (1, 247): 114,
 (1, 248): 132,
 (1, 249): 124,
 (1, 250): 124,
 (1, 251): 132,
 (1, 252): 130,
 (1, 253): 118,
 (1, 254): 126,
 (1, 255): 130,
 (2, 1): 130,
 (2, 2): 136,
 (2, 3): 122,
 (2, 4): 130,
 (2, 5): 120,
 (2, 6): 130,
 (2, 7): 128,
 (2, 8): 134,
 (2, 9): 124,
 (2, 10): 122,
 (2, 11): 128,
 (2, 12): 136,
 (2, 13): 130,
 (2, 14): 140,
 (2, 15): 126,
 (2, 16): 126,
 (2, 17): 116,
 (2, 18): 122,
 (2, 19): 128,
 (2, 20): 136,
 (2, 21): 114,
 (2, 22): 124,
 (2, 23): 126,
 (2, 24): 140,
 (2, 25): 118,
 (2, 26): 124,
 (2, 27): 134,
 (2, 28): 118,
 (2, 29): 116,
 (2, 30): 134,
 (2, 31): 124,
 (2, 32): 136,
 (2, 33): 118,
 (2, 34): 136,
 (2, 35): 118,
 (2, 36): 130,
 (2, 37): 116,
 (2, 38): 122,
 (2, 39): 132,
 (2, 40): 134,
 (2, 41): 128,
 (2, 42): 114,
 (2, 43): 124,
 (2, 44): 128,
 (2, 45): 126,
 (2, 46): 124,
 (2, 47): 114,
 (2, 48): 122,
 (2, 49): 140,
 (2, 50): 126,
 (2, 51): 128,
 (2, 52): 124,
 (2, 53): 130,
 (2, 54): 120,
 (2, 55): 118,
 (2, 56): 112,
 (2, 57): 126,
 (2, 58): 120,
 (2, 59): 118,
 (2, 60): 130,
 (2, 61): 116,
 (2, 62): 138,
 (2, 63): 132,
 (2, 64): 112,
 (2, 65): 130,
 (2, 66): 120,
 (2, 67): 130,
 (2, 68): 114,
 (2, 69): 128,
 (2, 70): 122,
 (2, 71): 120,
 (2, 72): 142,
 (2, 73): 140,
 (2, 74): 114,
 (2, 75): 120,
 (2, 76): 128,
 (2, 77): 138,
 (2, 78): 140,
 (2, 79): 134,
 (2, 80): 118,
 (2, 81): 124,
 (2, 82): 138,
 (2, 83): 120,
 (2, 84): 128,
 (2, 85): 130,
 (2, 86): 132,
 (2, 87): 118,
 (2, 88): 140,
 (2, 89): 126,
 (2, 90): 116,
 (2, 91): 142,
 (2, 92): 134,
 (2, 93): 116,
 (2, 94): 118,
 (2, 95): 132,
 (2, 96): 120,
 (2, 97): 134,
 (2, 98): 128,
 (2, 99): 134,
 (2, 100): 138,
 (2, 101): 116,
 (2, 102): 130,
 (2, 103): 124,
 (2, 104): 118,
 (2, 105): 120,
 (2, 106): 122,
 (2, 107): 116,
 (2, 108): 136,
 (2, 109): 134,
 (2, 110): 132,
 (2, 111): 130,
 (2, 112): 138,
 (2, 113): 124,
 (2, 114): 126,
 (2, 115): 136,
 (2, 116): 116,
 (2, 117): 114,
 (2, 118): 136,
 (2, 119): 134,
 (2, 120): 144,
 (2, 121): 134,
 (2, 122): 136,
 (2, 123): 134,
 (2, 124): 138,
 (2, 125): 124,
 (2, 126): 122,
 (2, 127): 140,
 (2, 128): 126,
 (2, 129): 140,
 (2, 130): 134,
 (2, 131): 132,
 (2, 132): 140,
 (2, 133): 118,
 (2, 134): 124,
 (2, 135): 126,
 (2, 136): 128,
 (2, 137): 130,
 (2, 138): 140,
 (2, 139): 126,
 (2, 140): 126,
 (2, 141): 140,
 (2, 142): 122,
 (2, 143): 144,
 (2, 144): 132,
 (2, 145): 118,
 (2, 146): 136,
 (2, 147): 122,
 (2, 148): 130,
 (2, 149): 128,
 (2, 150): 126,
 (2, 151): 116,
 (2, 152): 118,
 (2, 153): 124,
 (2, 154): 118,
 (2, 155): 140,
 (2, 156): 116,
 (2, 157): 134,
 (2, 158): 132,
 (2, 159): 142,
 (2, 160): 130,
 (2, 161): 124,
 (2, 162): 122,
 (2, 163): 132,
 (2, 164): 120,
 (2, 165): 126,
 (2, 166): 136,
 (2, 167): 134,
 (2, 168): 124,
 (2, 169): 130,
 (2, 170): 120,
 (2, 171): 126,
 (2, 172): 130,
 (2, 173): 116,
 (2, 174): 126,
 (2, 175): 136,
 (2, 176): 132,
 (2, 177): 114,
 (2, 178): 136,
 (2, 179): 134,
 (2, 180): 122,
 (2, 181): 116,
 (2, 182): 134,
 (2, 183): 136,
 (2, 184): 142,
 (2, 185): 120,
 (2, 186): 126,
 (2, 187): 120,
 (2, 188): 116,
 (2, 189): 122,
 (2, 190): 132,
 (2, 191): 130,
 (2, 192): 126,
 (2, 193): 140,
 (2, 194): 118,
 (2, 195): 140,
 (2, 196): 132,
 (2, 197): 134,
 (2, 198): 140,
 (2, 199): 126,
 (2, 200): 120,
 (2, 201): 130,
 (2, 202): 132,
 (2, 203): 134,
 (2, 204): 126,
 (2, 205): 140,
 (2, 206): 114,
 (2, 207): 112,
 (2, 208): 124,
 (2, 209): 126,
 (2, 210): 120,
 (2, 211): 130,
 (2, 212): 130,
 (2, 213): 136,
 (2, 214): 142,
 (2, 215): 116,
 (2, 216): 134,
 (2, 217): 132,
 (2, 218): 126,
 (2, 219): 132,
 (2, 220): 124,
 (2, 221): 126,
 (2, 222): 140,
 (2, 223): 126,
 (2, 224): 122,
 (2, 225): 132,
 (2, 226): 138,
 (2, 227): 140,
 (2, 228): 128,
 (2, 229): 126,
 (2, 230): 128,
 (2, 231): 126,
 (2, 232): 132,
 (2, 233): 114,
 (2, 234): 136,
 (2, 235): 142,
 (2, 236): 122,
 (2, 237): 124,
 (2, 238): 134,
 (2, 239): 120,
 (2, 240): 140,
 (2, 241): 122,
 (2, 242): 128,
 (2, 243): 118,
 (2, 244): 114,
 (2, 245): 116,
 (2, 246): 118,
 (2, 247): 120,
 (2, 248): 134,
 (2, 249): 136,
 (2, 250): 134,
 (2, 251): 128,
 (2, 252): 124,
 (2, 253): 130,
 (2, 254): 116,
 (2, 255): 122,
 (3, 1): 134,
 (3, 2): 136,
 (3, 3): 126,
 (3, 4): 140,
 (3, 5): 130,
 (3, 6): 128,
 (3, 7): 126,
 (3, 8): 122,
 (3, 9): 140,
 (3, 10): 138,
 (3, 11): 124,
 (3, 12): 134,
 (3, 13): 128,
 (3, 14): 138,
 (3, 15): 140,
 (3, 16): 138,
 (3, 17): 132,
 (3, 18): 138,
 (3, 19): 116,
 (3, 20): 126,
 (3, 21): 136,
 (3, 22): 130,
 (3, 23): 132,
 (3, 24): 120,
 (3, 25): 126,
 (3, 26): 112,
 (3, 27): 134,
 (3, 28): 116,
 (3, 29): 114,
 (3, 30): 120,
 (3, 31): 126,
 (3, 32): 132,
 (3, 33): 138,
 (3, 34): 116,
 (3, 35): 138,
 (3, 36): 112,
 (3, 37): 126,
 (3, 38): 116,
 (3, 39): 122,
 (3, 40): 122,
 (3, 41): 116,
 (3, 42): 138,
 (3, 43): 116,
 (3, 44): 126,
 (3, 45): 120,
 (3, 46): 122,
 (3, 47): 124,
 (3, 48): 126,
 (3, 49): 120,
 (3, 50): 126,
 (3, 51): 120,
 (3, 52): 114,
 (3, 53): 132,
 (3, 54): 126,
 (3, 55): 136,
 (3, 56): 128,
 (3, 57): 126,
 (3, 58): 128,
 (3, 59): 142,
 (3, 60): 116,
 (3, 61): 114,
 (3, 62): 120,
 (3, 63): 142,
 (3, 64): 116,
 (3, 65): 134,
 (3, 66): 132,
 (3, 67): 134,
 (3, 68): 112,
 (3, 69): 130,
 (3, 70): 140,
 (3, 71): 118,
 (3, 72): 118,
 (3, 73): 132,
 (3, 74): 126,
 (3, 75): 140,
 (3, 76): 114,
 (3, 77): 120,
 (3, 78): 126,
 (3, 79): 124,
 (3, 80): 114,
 (3, 81): 120,
 (3, 82): 122,
 (3, 83): 128,
 (3, 84): 126,
 (3, 85): 132,
 (3, 86): 138,
 (3, 87): 136,
 (3, 88): 120,
 (3, 89): 138,
 (3, 90): 136,
 (3, 91): 122,
 (3, 92): 140,
 (3, 93): 134,
 (3, 94): 120,
 (3, 95): 122,
 (3, 96): 144,
 (3, 97): 130,
 (3, 98): 136,
 (3, 99): 122,
 (3, 100): 124,
 (3, 101): 134,
 (3, 102): 120,
 (3, 103): 122,
 (3, 104): 126,
 (3, 105): 116,
 (3, 106): 134,
 (3, 107): 124,
 (3, 108): 114,
 (3, 109): 120,
 (3, 110): 134,
 (3, 111): 116,
 (3, 112): 126,
 (3, 113): 132,
 (3, 114): 134,
 (3, 115): 140,
 (3, 116): 122,
 (3, 117): 136,
 (3, 118): 126,
 (3, 119): 116,
 (3, 120): 120,
 (3, 121): 130,
 (3, 122): 112,
 (3, 123): 138,
 (3, 124): 132,
 (3, 125): 126,
 (3, 126): 128,
 (3, 127): 130,
 (3, 128): 134,
 (3, 129): 116,
 (3, 130): 134,
 (3, 131): 124,
 (3, 132): 134,
 (3, 133): 116,
 (3, 134): 138,
 (3, 135): 136,
 (3, 136): 140,
 (3, 137): 134,
 (3, 138): 124,
 (3, 139): 126,
 (3, 140): 116,
 (3, 141): 118,
 (3, 142): 128,
 (3, 143): 130,
 (3, 144): 124,
 (3, 145): 134,
 (3, 146): 116,
 (3, 147): 118,
 (3, 148): 140,
 (3, 149): 118,
 (3, 150): 128,
 (3, 151): 122,
 (3, 152): 126,
 (3, 153): 116,
 (3, 154): 134,
 (3, 155): 132,
 (3, 156): 126,
 (3, 157): 140,
 (3, 158): 122,
 (3, 159): 120,
 (3, 160): 126,
 (3, 161): 116,
 (3, 162): 126,
 (3, 163): 140,
 (3, 164): 142,
 (3, 165): 140,
 (3, 166): 138,
 (3, 167): 120,
 (3, 168): 120,
 (3, 169): 114,
 (3, 170): 128,
 (3, 171): 130,
 (3, 172): 120,
 (3, 173): 130,
 (3, 174): 132,
 (3, 175): 126,
 (3, 176): 116,
 (3, 177): 118,
 (3, 178): 132,
 (3, 179): 126,
 (3, 180): 132,
 (3, 181): 126,
 (3, 182): 136,
 (3, 183): 130,
 (3, 184): 114,
 (3, 185): 136,
 (3, 186): 122,
 (3, 187): 136,
 (3, 188): 122,
 (3, 189): 128,
 (3, 190): 126,
 (3, 191): 116,
 (3, 192): 130,
 (3, 193): 140,
 (3, 194): 122,
 (3, 195): 124,
 (3, 196): 122,
 (3, 197): 132,
 (3, 198): 134,
 (3, 199): 128,
 (3, 200): 128,
 (3, 201): 134,
 (3, 202): 136,
 (3, 203): 134,
 (3, 204): 128,
 (3, 205): 142,
 (3, 206): 132,
 (3, 207): 114,
 (3, 208): 132,
 (3, 209): 122,
 (3, 210): 116,
 (3, 211): 130,
 (3, 212): 132,
 (3, 213): 122,
 (3, 214): 128,
 (3, 215): 118,
 (3, 216): 126,
 (3, 217): 128,
 (3, 218): 126,
 (3, 219): 136,
 (3, 220): 142,
 (3, 221): 136,
 (3, 222): 130,
 (3, 223): 124,
 (3, 224): 138,
 (3, 225): 124,
 (3, 226): 130,
 (3, 227): 140,
 (3, 228): 114,
 (3, 229): 140,
 (3, 230): 134,
 (3, 231): 128,
 (3, 232): 124,
 (3, 233): 130,
 (3, 234): 124,
 (3, 235): 138,
 (3, 236): 132,
 (3, 237): 122,
 (3, 238): 120,
 (3, 239): 142,
 (3, 240): 124,
 (3, 241): 138,
 (3, 242): 132,
 (3, 243): 122,
 (3, 244): 124,
 (3, 245): 130,
 (3, 246): 120,
 (3, 247): 126,
 (3, 248): 130,
 (3, 249): 132,
 (3, 250): 130,
 (3, 251): 140,
 (3, 252): 138,
 (3, 253): 124,
 (3, 254): 118,
 (3, 255): 120,
 (4, 1): 120,
 (4, 2): 130,
 (4, 3): 126,
 (4, 4): 134,
 (4, 5): 130,
 (4, 6): 124,
 (4, 7): 116,
 (4, 8): 134,
 (4, 9): 122,
 (4, 10): 120,
 (4, 11): 136,
 (4, 12): 140,
 (4, 13): 124,
 (4, 14): 138,
 (4, 15): 126,
 (4, 16): 140,
 (4, 17): 120,
 (4, 18): 130,
 (4, 19): 122,
 (4, 20): 126,
 (4, 21): 142,
 (4, 22): 128,
 (4, 23): 116,
 (4, 24): 134,
 (4, 25): 126,
 (4, 26): 124,
 (4, 27): 120,
 (4, 28): 144,
 (4, 29): 132,
 (4, 30): 138,
 (4, 31): 138,
 (4, 32): 112,
 (4, 33): 128,
 (4, 34): 122,
 (4, 35): 134,
 (4, 36): 142,
 (4, 37): 122,
 (4, 38): 132,
 (4, 39): 116,
 (4, 40): 142,
 (4, 41): 138,
 (4, 42): 128,
 (4, 43): 128,
 (4, 44): 132,
 (4, 45): 116,
 (4, 46): 122,
 (4, 47): 134,
 (4, 48): 132,
 (4, 49): 128,
 (4, 50): 138,
 (4, 51): 138,
 (4, 52): 126,
 (4, 53): 134,
 (4, 54): 136,
 (4, 55): 124,
 (4, 56): 118,
 (4, 57): 142,
 (4, 58): 132,
 (4, 59): 136,
 (4, 60): 112,
 (4, 61): 140,
 (4, 62): 122,
 (4, 63): 122,
 (4, 64): 130,
 (4, 65): 122,
 (4, 66): 120,
 (4, 67): 124,
 (4, 68): 128,
 (4, 69): 124,
 (4, 70): 122,
 (4, 71): 122,
 (4, 72): 124,
 (4, 73): 120,
 (4, 74): 130,
 (4, 75): 130,
 (4, 76): 130,
 (4, 77): 138,
 (4, 78): 116,
 (4, 79): 136,
 (4, 80): 126,
 (4, 81): 122,
 (4, 82): 136,
 (4, 83): 136,
 (4, 84): 120,
 (4, 85): 120,
 (4, 86): 126,
 (4, 87): 122,
 (4, 88): 132,
 (4, 89): 132,
 (4, 90): 126,
 (4, 91): 122,
 (4, 92): 142,
 (4, 93): 122,
 (4, 94): 140,
 (4, 95): 124,
 (4, 96): 130,
 (4, 97): 130,
 (4, 98): 136,
 (4, 99): 140,
 (4, 100): 136,
 (4, 101): 132,
 (4, 102): 138,
 (4, 103): 114,
 (4, 104): 116,
 (4, 105): 136,
 (4, 106): 130,
 (4, 107): 130,
 (4, 108): 138,
 (4, 109): 130,
 (4, 110): 124,
 (4, 111): 120,
 (4, 112): 142,
 (4, 113): 138,
 (4, 114): 128,
 (4, 115): 120,
 (4, 116): 128,
 (4, 117): 136,
 (4, 118): 134,
 (4, 119): 114,
 (4, 120): 140,
 (4, 121): 124,
 (4, 122): 118,
 (4, 123): 138,
 (4, 124): 134,
 (4, 125): 138,
 (4, 126): 140,
 (4, 127): 140,
 (4, 128): 126,
 (4, 129): 134,
 (4, 130): 120,
 (4, 131): 124,
 (4, 132): 116,
 (4, 133): 128,
 (4, 134): 130,
 (4, 135): 130,
 (4, 136): 140,
 (4, 137): 136,
 (4, 138): 142,
 (4, 139): 126,
 (4, 140): 138,
 (4, 141): 130,
 (4, 142): 136,
 (4, 143): 124,
 (4, 144): 118,
 (4, 145): 130,
 (4, 146): 140,
 (4, 147): 124,
 (4, 148): 128,
 (4, 149): 112,
 (4, 150): 130,
 (4, 151): 142,
 (4, 152): 128,
 (4, 153): 128,
 (4, 154): 126,
 (4, 155): 122,
 (4, 156): 122,
 (4, 157): 118,
 (4, 158): 140,
 (4, 159): 140,
 (4, 160): 126,
 (4, 161): 126,
 (4, 162): 128,
 (4, 163): 116,
 (4, 164): 124,
 (4, 165): 136,
 (4, 166): 138,
 (4, 167): 114,
 (4, 168): 132,
 (4, 169): 120,
 (4, 170): 134,
 (4, 171): 118,
 (4, 172): 130,
 (4, 173): 122,
 (4, 174): 120,
 (4, 175): 132,
 (4, 176): 134,
 (4, 177): 130,
 (4, 178): 140,
 (4, 179): 132,
 (4, 180): 120,
 (4, 181): 144,
 (4, 182): 130,
 (4, 183): 126,
 (4, 184): 120,
 (4, 185): 136,
 (4, 186): 142,
 (4, 187): 130,
 (4, 188): 130,
 (4, 189): 134,
 (4, 190): 132,
 (4, 191): 132,
 (4, 192): 140,
 (4, 193): 132,
 (4, 194): 138,
 (4, 195): 118,
 (4, 196): 130,
 (4, 197): 126,
 (4, 198): 116,
 (4, 199): 124,
 (4, 200): 118,
 (4, 201): 138,
 (4, 202): 140,
 (4, 203): 140,
 (4, 204): 124,
 (4, 205): 124,
 (4, 206): 126,
 (4, 207): 114,
 (4, 208): 132,
 (4, 209): 128,
 (4, 210): 126,
 (4, 211): 134,
 (4, 212): 126,
 (4, 213): 126,
 (4, 214): 132,
 (4, 215): 136,
 (4, 216): 114,
 (4, 217): 122,
 (4, 218): 116,
 (4, 219): 128,
 (4, 220): 116,
 (4, 221): 136,
 (4, 222): 122,
 (4, 223): 122,
 (4, 224): 140,
 (4, 225): 140,
 (4, 226): 122,
 (4, 227): 134,
 (4, 228): 122,
 (4, 229): 134,
 (4, 230): 116,
 (4, 231): 116,
 (4, 232): 126,
 (4, 233): 122,
 (4, 234): 124,
 (4, 235): 140,
 (4, 236): 132,
 (4, 237): 116,
 (4, 238): 134,
 (4, 239): 130,
 (4, 240): 124,
 (4, 241): 120,
 (4, 242): 126,
 (4, 243): 126,
 (4, 244): 142,
 (4, 245): 134,
 (4, 246): 116,
 (4, 247): 120,
 (4, 248): 130,
 (4, 249): 138,
 (4, 250): 116,
 (4, 251): 136,
 (4, 252): 116,
 (4, 253): 128,
 (4, 254): 130,
 (4, 255): 114,
 (5, 1): 136,
 (5, 2): 138,
 (5, 3): 134,
 (5, 4): 116,
 (5, 5): 140,
 (5, 6): 126,
 (5, 7): 130,
 (5, 8): 142,
 (5, 9): 114,
 (5, 10): 124,
 (5, 11): 140,
 (5, 12): 114,
 (5, 13): 134,
 (5, 14): 136,
 (5, 15): 144,
 (5, 16): 132,
 (5, 17): 136,
 (5, 18): 142,
 (5, 19): 126,
 (5, 20): 140,
 (5, 21): 128,
 (5, 22): 134,
 (5, 23): 126,
 (5, 24): 130,
 (5, 25): 130,
 (5, 26): 120,
 (5, 27): 124,
 (5, 28): 138,
 (5, 29): 122,
 (5, 30): 136,
 (5, 31): 132,
 (5, 32): 140,
 (5, 33): 120,
 (5, 34): 126,
 (5, 35): 118,
 (5, 36): 128,
 (5, 37): 124,
 (5, 38): 130,
 (5, 39): 130,
 (5, 40): 134,
 (5, 41): 142,
 (5, 42): 124,
 (5, 43): 120,
 (5, 44): 122,
 (5, 45): 130,
 (5, 46): 120,
 (5, 47): 124,
 (5, 48): 124,
 (5, 49): 140,
 (5, 50): 142,
 (5, 51): 130,
 (5, 52): 116,
 (5, 53): 132,
 (5, 54): 134,
 (5, 55): 114,
 (5, 56): 126,
 (5, 57): 138,
 (5, 58): 140,
 (5, 59): 132,
 (5, 60): 134,
 (5, 61): 130,
 (5, 62): 124,
 (5, 63): 140,
 (5, 64): 118,
 (5, 65): 138,
 (5, 66): 124,
 (5, 67): 132,
 (5, 68): 122,
 (5, 69): 134,
 (5, 70): 120,
 (5, 71): 128,
 (5, 72): 120,
 (5, 73): 120,
 (5, 74): 114,
 (5, 75): 142,
 (5, 76): 116,
 (5, 77): 124,
 (5, 78): 126,
 (5, 79): 122,
 (5, 80): 134,
 (5, 81): 134,
 (5, 82): 132,
 (5, 83): 128,
 (5, 84): 134,
 (5, 85): 126,
 (5, 86): 124,
 (5, 87): 120,
 (5, 88): 128,
 (5, 89): 140,
 (5, 90): 122,
 (5, 91): 138,
 (5, 92): 120,
 (5, 93): 140,
 (5, 94): 114,
 (5, 95): 130,
 (5, 96): 122,
 (5, 97): 130,
 (5, 98): 120,
 (5, 99): 140,
 (5, 100): 134,
 (5, 101): 118,
 (5, 102): 140,
 (5, 103): 144,
 (5, 104): 144,
 (5, 105): 116,
 (5, 106): 130,
 (5, 107): 138,
 (5, 108): 116,
 (5, 109): 128,
 (5, 110): 118,
 (5, 111): 126,
 (5, 112): 134,
 (5, 113): 130,
 (5, 114): 124,
 (5, 115): 140,
 (5, 116): 142,
 (5, 117): 130,
 (5, 118): 140,
 (5, 119): 124,
 (5, 120): 124,
 (5, 121): 116,
 (5, 122): 126,
 (5, 123): 130,
 (5, 124): 124,
 (5, 125): 140,
 (5, 126): 126,
 (5, 127): 114,
 (5, 128): 122,
 (5, 129): 118,
 (5, 130): 116,
 (5, 131): 132,
 (5, 132): 126,
 (5, 133): 114,
 (5, 134): 128,
 (5, 135): 128,
 (5, 136): 136,
 (5, 137): 120,
 (5, 138): 126,
 (5, 139): 138,
 (5, 140): 140,
 (5, 141): 132,
 (5, 142): 130,
 (5, 143): 126,
 (5, 144): 126,
 (5, 145): 126,
 (5, 146): 120,
 (5, 147): 132,
 (5, 148): 126,
 (5, 149): 134,
 (5, 150): 128,
 (5, 151): 140,
 (5, 152): 116,
 (5, 153): 120,
 (5, 154): 130,
 (5, 155): 122,
 (5, 156): 132,
 (5, 157): 128,
 (5, 158): 130,
 (5, 159): 122,
 (5, 160): 118,
 (5, 161): 126,
 (5, 162): 136,
 (5, 163): 124,
 (5, 164): 122,
 (5, 165): 122,
 (5, 166): 132,
 (5, 167): 136,
 (5, 168): 136,
 (5, 169): 132,
 (5, 170): 118,
 (5, 171): 118,
 (5, 172): 140,
 (5, 173): 128,
 (5, 174): 122,
 (5, 175): 122,
 (5, 176): 134,
 (5, 177): 138,
 (5, 178): 120,
 (5, 179): 128,
 (5, 180): 134,
 (5, 181): 130,
 (5, 182): 144,
 (5, 183): 136,
 (5, 184): 136,
 (5, 185): 144,
 (5, 186): 126,
 (5, 187): 130,
 (5, 188): 120,
 (5, 189): 120,
 (5, 190): 126,
 (5, 191): 130,
 (5, 192): 116,
 (5, 193): 124,
 (5, 194): 122,
 (5, 195): 134,
 (5, 196): 128,
 (5, 197): 136,
 (5, 198): 134,
 (5, 199): 122,
 (5, 200): 142,
 (5, 201): 138,
 (5, 202): 128,
 (5, 203): 120,
 (5, 204): 130,
 (5, 205): 126,
 (5, 206): 124,
 (5, 207): 140,
 (5, 208): 140,
 (5, 209): 120,
 (5, 210): 122,
 (5, 211): 114,
 (5, 212): 124,
 (5, 213): 120,
 (5, 214): 122,
 (5, 215): 138,
 (5, 216): 134,
 (5, 217): 118,
 (5, 218): 120,
 (5, 219): 140,
 (5, 220): 126,
 (5, 221): 126,
 (5, 222): 120,
 (5, 223): 116,
 (5, 224): 136,
 (5, 225): 140,
 (5, 226): 118,
 (5, 227): 118,
 (5, 228): 140,
 (5, 229): 128,
 (5, 230): 138,
 (5, 231): 130,
 (5, 232): 126,
 (5, 233): 134,
 (5, 234): 120,
 (5, 235): 132,
 (5, 236): 122,
 (5, 237): 130,
 (5, 238): 124,
 (5, 239): 128,
 (5, 240): 140,
 (5, 241): 140,
 (5, 242): 130,
 (5, 243): 134,
 (5, 244): 132,
 (5, 245): 116,
 (5, 246): 122,
 (5, 247): 118,
 (5, 248): 122,
 (5, 249): 142,
 (5, 250): 132,
 (5, 251): 132,
